keyword_id,knowledge_id,count
559,119,1
559,138,1
559,145,1
559,147,2
559,162,1
559,174,1
559,179,1
559,205,1
559,281,1
559,333,1
559,351,1
559,364,1
559,381,1
559,385,2
559,393,1
559,424,1
559,430,1
559,432,1
559,434,2
559,439,1
559,464,1
559,513,1
559,533,1
559,535,3
559,582,5
559,589,1
559,591,2
559,617,1
559,618,1
559,659,3
559,667,1
559,680,1
559,692,1
560,23,1
561,23,1
561,428,3
561,431,1
562,23,1
562,391,2
562,582,2
563,23,1
563,286,2
564,23,1
564,24,1
564,147,2
564,195,1
564,371,1
564,391,1
564,394,1
564,519,1
564,522,2
564,530,1
564,684,1
565,23,1
565,147,2
565,176,1
565,184,2
565,371,1
565,385,1
565,391,6
565,394,2
565,395,1
565,496,1
565,647,1
566,23,1
566,104,1
566,120,1
566,147,1
566,152,1
566,173,3
566,238,9
566,239,2
566,240,1
566,242,2
566,245,2
566,250,1
566,251,1
566,252,1
566,257,2
566,258,4
566,391,2
566,464,1
566,523,1
566,526,1
566,529,1
566,582,4
566,588,1
566,605,1
566,612,1
566,645,2
566,659,4
566,670,3
566,678,1
567,23,1
568,23,1
568,116,1
568,120,1
568,147,2
568,155,1
568,183,1
568,238,7
568,239,4
568,240,1
568,242,4
568,247,1
568,250,1
568,251,2
568,252,2
568,256,1
568,257,2
568,258,3
568,391,2
568,395,1
568,417,1
568,582,2
568,588,1
568,612,1
568,619,1
568,645,1
568,654,2
569,23,1
569,140,1
569,147,1
569,180,1
570,23,1
570,170,3
570,173,2
570,176,2
570,180,2
570,267,1
570,424,6
570,425,1
570,427,1
570,428,6
570,429,3
570,430,1
570,431,2
570,434,1
570,437,1
570,442,1
570,443,1
570,691,3
570,693,2
571,23,1
571,136,1
571,140,2
571,146,1
571,151,1
571,245,1
572,23,1
572,112,1
572,133,2
572,139,1
572,140,2
572,143,2
572,146,1
572,147,4
572,151,1
572,162,1
572,163,1
572,164,2
572,176,1
572,216,1
572,233,1
572,272,1
572,281,1
572,286,1
572,294,2
572,297,5
572,298,2
572,299,1
572,368,1
572,369,1
572,370,1
572,371,2
572,380,1
572,381,6
572,383,2
572,384,4
572,385,10
572,386,1
572,387,1
572,389,1
572,391,14
572,394,1
572,404,1
572,427,1
572,468,1
572,478,1
572,483,1
572,495,1
572,496,1
572,509,1
572,527,2
572,582,24
572,585,1
572,588,1
572,593,2
572,594,2
572,615,1
572,628,1
572,639,2
572,642,2
572,645,1
572,647,2
572,680,3
572,697,1
573,24,1
574,24,1
575,24,1
575,55,1
575,58,1
575,86,1
575,87,1
575,93,3
575,100,1
575,101,1
575,104,3
575,140,2
575,145,1
575,146,4
575,147,4
575,167,1
575,176,1
575,199,1
575,203,1
575,209,1
575,236,1
575,247,1
575,248,1
575,262,1
575,266,1
575,267,1
575,269,1
575,303,3
575,337,1
575,381,2
575,385,4
575,391,10
575,393,1
575,398,1
575,414,1
575,483,2
575,487,1
575,500,3
575,525,2
575,526,2
575,529,2
575,530,1
575,541,1
575,582,1
575,593,1
575,594,1
575,598,1
575,600,1
575,602,1
575,603,1
575,644,1
575,645,3
575,646,2
575,658,2
575,669,1
575,670,1
575,673,1
575,676,1
575,678,1
575,687,1
575,691,5
575,698,3
576,24,1
577,25,1
577,26,1
577,585,1
577,684,2
578,25,1
578,195,1
578,202,1
578,204,1
578,249,1
578,271,1
578,296,1
578,305,1
578,473,1
578,512,1
578,615,1
578,657,1
578,673,1
579,25,1
579,229,2
579,241,1
579,375,1
579,468,1
579,525,2
579,678,1
580,22,10
580,55,1
580,63,1
580,93,5
580,94,1
580,95,1
580,97,1
580,98,2
580,99,1
580,100,2
580,102,1
580,104,1
580,127,5
580,166,1
580,329,2
580,360,7
580,376,1
580,417,1
580,438,3
580,468,1
580,525,2
580,526,1
580,582,1
580,588,2
580,590,3
580,645,2
580,670,1
580,683,2
580,691,1
581,22,2
581,113,1
581,127,1
581,247,2
581,284,2
581,297,1
581,603,1
581,619,1
581,693,1
582,22,1
583,26,1
584,26,1
584,27,1
584,344,1
584,518,3
585,26,1
585,492,1
585,598,2
586,26,1
586,27,1
586,52,1
586,55,1
586,57,1
586,67,1
586,96,1
586,107,1
586,109,1
586,120,2
586,137,2
586,139,1
586,142,1
586,148,2
586,166,4
586,168,2
586,173,1
586,176,2
586,177,1
586,179,1
586,180,2
586,185,4
586,203,1
586,206,2
586,209,1
586,242,1
586,257,1
586,258,1
586,269,1
586,274,1
586,391,5
586,403,2
586,405,1
586,407,1
586,429,1
586,473,3
586,477,1
586,481,4
586,491,1
586,495,2
586,496,1
586,506,1
586,508,1
586,512,1
586,525,4
586,530,2
586,582,11
586,584,1
586,603,1
586,604,1
586,608,2
586,612,1
586,614,1
586,624,1
586,641,1
586,645,2
586,646,2
586,647,1
586,656,1
586,662,2
586,667,1
586,670,1
586,674,1
586,691,2
586,692,1
586,693,1
586,694,1
586,695,1
587,27,1
587,160,1
587,242,1
587,326,1
587,391,1
587,582,4
587,649,1
588,27,1
588,567,1
589,27,1
589,93,1
589,129,1
589,343,1
589,394,2
590,22,1
590,27,1
590,47,1
590,55,5
590,58,1
590,67,2
590,71,4
590,72,1
590,76,1
590,80,1
590,83,1
590,86,1
590,87,5
590,93,6
590,94,1
590,95,2
590,97,3
590,100,2
590,101,1
590,104,1
590,112,2
590,115,2
590,117,1
590,137,1
590,146,2
590,165,2
590,202,1
590,203,1
590,209,1
590,237,1
590,248,1
590,251,1
590,252,1
590,257,1
590,260,1
590,262,2
590,264,1
590,266,4
590,267,3
590,270,1
590,298,1
590,303,1
590,324,1
590,329,1
590,336,1
590,343,1
590,359,1
590,391,1
590,396,2
590,403,1
590,415,1
590,463,1
590,509,1
590,520,1
590,525,2
590,541,1
590,553,2
590,582,1
590,594,1
590,595,1
590,603,1
590,645,1
590,647,1
590,659,1
590,663,2
590,673,1
591,27,1
591,127,1
591,140,1
591,146,1
591,147,2
591,176,1
591,177,1
591,184,1
591,195,1
591,245,1
591,281,3
591,297,1
591,332,1
591,333,3
591,369,2
591,370,1
591,384,1
591,427,1
591,437,2
591,464,1
591,473,1
591,582,5
591,594,1
591,598,1
591,635,1
591,647,1
591,675,3
591,693,3
591,694,5
591,695,1
592,27,1
592,155,1
593,27,1
593,174,1
593,294,2
593,582,1
594,27,1
594,654,1
595,22,2
595,466,2
595,582,1
595,592,1
596,22,1
596,46,1
596,127,1
596,146,1
596,151,1
596,155,1
596,161,1
596,176,1
596,190,1
596,277,1
596,281,2
596,287,2
596,297,1
596,385,4
596,391,1
596,492,1
596,494,1
596,508,1
596,561,1
596,570,1
596,582,3
596,588,1
596,604,1
596,606,1
596,624,1
596,649,1
596,659,2
596,694,1
596,697,1
597,22,2
597,449,1
597,466,1
598,22,2
599,22,1
600,22,1
600,106,1
600,117,1
600,135,1
600,136,1
600,140,1
600,145,1
600,154,1
600,159,1
600,176,1
600,180,1
600,189,1
600,194,1
600,199,1
600,239,2
600,260,1
600,262,3
600,263,1
600,277,1
600,278,1
600,306,2
600,311,3
600,314,1
600,315,1
600,316,4
600,330,1
600,391,1
600,402,1
600,427,1
600,449,1
600,462,1
600,473,1
600,474,1
600,479,1
600,481,1
600,489,1
600,493,1
600,497,1
600,506,1
600,511,1
600,512,1
600,516,1
600,525,4
600,542,1
600,571,1
600,597,1
600,608,1
600,611,1
600,612,1
600,614,1
600,630,1
600,636,1
600,644,1
600,653,1
600,669,1
600,691,1
600,696,2
601,22,1
601,391,1
602,22,1
602,272,1
602,386,2
602,582,2
603,22,1
603,582,3
604,22,1
605,22,1
606,22,1
607,22,1
608,22,1
608,60,1
608,87,1
608,93,3
608,94,1
608,97,1
608,100,2
608,145,1
608,147,2
608,148,1
608,149,1
608,235,1
608,257,1
608,258,2
608,283,1
608,359,1
608,360,2
608,370,1
608,373,1
608,374,1
608,378,1
608,380,1
608,391,5
608,436,1
608,464,2
608,467,1
608,488,1
608,504,1
608,520,1
608,545,1
608,582,7
608,588,2
608,589,1
608,594,1
608,645,3
608,647,1
608,649,1
608,676,1
608,691,1
609,22,2
609,50,2
609,55,4
609,80,1
609,86,1
609,90,1
609,93,6
609,94,1
609,95,1
609,100,2
609,101,1
609,102,1
609,107,3
609,120,2
609,125,1
609,127,2
609,147,2
609,155,1
609,176,3
609,222,2
609,226,3
609,240,1
609,281,1
609,320,1
609,336,1
609,360,4
609,374,3
609,386,1
609,391,5
609,408,2
609,437,2
609,461,1
609,464,1
609,488,1
609,496,2
609,500,1
609,505,1
609,519,2
609,525,6
609,529,1
609,530,1
609,548,2
609,558,1
609,566,2
609,573,2
609,580,3
609,582,11
609,645,3
609,647,2
609,659,3
609,670,2
609,674,3
609,680,2
609,689,1
609,691,3
610,22,1
610,102,1
610,103,1
610,170,1
610,201,1
610,371,1
610,391,1
610,396,2
610,407,1
610,520,1
610,558,1
610,582,2
610,590,1
610,687,3
611,22,1
611,129,1
611,176,3
611,391,1
612,22,1
613,22,1
613,100,1
613,119,1
613,146,1
613,614,1
613,645,3
614,22,1
615,22,1
615,283,1
615,284,1
615,287,2
616,22,1
616,137,1
616,147,3
616,281,2
616,297,1
616,391,3
616,484,1
616,582,1
616,654,3
616,659,11
616,660,1
616,661,3
616,674,1
616,676,2
617,29,1
617,32,1
617,34,1
617,38,1
617,39,1
617,50,1
617,93,1
617,129,1
617,141,1
617,143,1
617,146,1
617,148,1
617,172,1
617,176,1
617,204,1
617,239,1
617,248,1
617,264,1
617,300,1
617,311,3
617,320,1
617,381,1
617,391,3
617,402,1
617,415,1
617,417,1
617,431,1
617,437,2
617,438,1
617,446,2
617,453,1
617,467,1
617,468,1
617,481,1
617,488,1
617,496,2
617,500,2
617,506,1
617,512,1
617,513,1
617,525,7
617,526,1
617,530,1
617,566,1
617,569,1
617,575,1
617,576,1
617,579,1
617,582,4
617,623,1
617,624,1
617,638,1
617,644,1
617,666,1
617,670,1
617,691,1
618,29,1
618,55,4
618,56,1
618,67,1
618,71,2
618,93,1
618,577,1
618,582,1
618,657,1
619,29,1
619,36,2
620,29,1
620,75,1
620,86,1
620,87,1
620,92,1
620,100,1
620,125,1
620,391,1
620,439,1
620,488,1
620,500,1
620,525,1
620,526,1
620,529,1
620,588,1
621,29,1
621,50,2
621,59,1
622,29,1
622,32,2
622,573,1
623,29,1
623,34,2
623,35,1
623,635,1
624,29,1
624,49,1
624,54,1
624,66,1
624,79,1
624,328,1
624,364,1
624,380,1
624,391,1
624,565,1
624,582,1
624,594,3
624,659,1
624,669,1
624,678,1
624,687,1
625,29,1
625,30,4
625,33,2
625,36,1
625,39,1
625,50,2
626,29,1
626,31,1
626,371,1
627,29,1
627,34,1
627,36,2
627,467,1
628,29,1
628,30,1
628,31,2
628,32,1
628,262,1
628,270,1
628,272,1
628,303,4
628,304,2
628,306,8
628,314,1
628,323,2
628,375,1
628,565,1
628,567,1
628,570,1
628,571,1
628,615,1
628,663,1
629,29,1
629,30,2
629,31,1
629,32,1
629,36,1
629,52,1
629,107,1
629,176,1
629,191,1
629,192,1
629,193,1
629,230,3
629,235,1
629,238,1
629,241,1
629,305,1
629,309,1
629,329,1
629,402,1
629,463,1
629,464,1
629,488,1
629,489,1
629,515,1
629,551,1
629,578,1
629,579,1
630,29,1
631,31,1
632,30,1
632,31,1
632,32,1
632,272,1
633,30,2
633,31,1
633,38,1
633,39,1
633,47,1
633,50,4
633,55,12
633,56,1
633,57,1
633,58,1
633,59,2
633,68,2
633,81,1
633,93,7
633,98,1
633,99,1
633,173,2
633,180,1
633,185,1
633,192,1
633,198,1
633,245,1
633,271,1
633,283,2
633,285,1
633,305,2
633,309,1
633,315,2
633,334,2
633,335,1
633,337,1
633,356,1
633,374,1
633,376,1
633,388,1
633,403,2
633,405,1
633,407,1
633,419,1
633,445,1
633,479,1
633,481,2
633,506,1
633,508,1
633,518,1
633,527,4
633,528,1
633,534,2
633,535,2
633,542,1
633,545,1
633,557,1
633,559,1
633,566,1
633,580,3
633,595,2
633,603,1
633,608,2
633,646,1
634,31,1
634,506,1
635,31,1
635,33,1
635,35,1
635,38,1
635,39,1
635,41,1
635,46,1
635,54,1
635,69,1
635,117,1
635,154,1
635,199,1
635,235,1
635,260,1
635,271,1
635,276,1
635,282,1
635,305,1
635,313,1
635,315,1
635,328,1
635,330,1
635,337,1
635,383,1
635,387,1
635,398,1
635,403,1
635,425,1
635,462,1
635,463,1
635,481,1
635,489,1
635,497,2
635,501,2
635,506,2
635,510,1
635,511,1
635,532,1
635,552,1
635,560,1
635,565,1
635,567,1
635,570,1
636,31,2
636,32,1
636,33,1
636,35,1
636,38,1
636,81,1
636,280,1
636,283,1
636,308,1
636,315,1
636,368,1
636,387,1
636,400,1
636,401,1
636,541,1
637,30,2
637,31,2
637,33,3
637,35,2
637,38,2
637,39,1
637,46,1
637,55,4
637,56,1
637,63,1
637,87,1
637,400,1
637,405,1
637,407,1
637,515,1
637,541,1
637,572,1
637,582,2
637,595,1
638,31,1
638,56,1
638,169,1
638,584,1
639,31,1
640,31,1
641,31,1
641,55,1
641,582,1
641,588,1
641,591,1
641,595,1
642,30,1
642,31,1
642,33,1
642,55,2
642,56,1
642,57,1
642,59,1
642,340,2
642,399,1
642,403,1
642,404,1
642,407,1
642,443,1
642,545,1
642,582,1
643,31,1
643,36,1
643,94,1
643,333,1
643,342,1
643,383,1
643,466,1
643,658,1
644,31,1
645,30,1
645,32,1
645,33,1
645,52,1
645,252,1
645,262,1
645,270,3
645,272,1
645,306,2
645,308,1
645,313,1
645,378,1
645,568,3
645,595,1
645,646,2
646,32,1
647,32,1
647,46,1
647,194,1
648,32,1
648,34,1
648,55,2
648,57,1
648,58,1
648,59,1
648,67,2
648,87,1
648,93,1
648,96,1
648,107,3
648,116,1
648,120,1
648,198,3
648,240,1
648,247,3
648,251,2
648,252,1
648,257,3
648,277,1
648,281,1
648,285,1
648,302,1
648,303,4
648,304,5
648,305,2
648,306,6
648,307,1
648,308,1
648,310,1
648,315,1
648,320,3
648,321,2
648,323,3
648,325,1
648,370,1
648,403,1
648,437,1
648,463,1
648,472,1
648,480,1
648,488,2
648,490,1
648,501,1
648,514,1
648,525,1
648,526,1
648,552,1
648,553,1
648,555,2
648,572,2
648,595,1
648,612,1
648,635,1
648,659,1
649,32,1
649,595,1
650,32,1
651,32,1
652,33,1
652,155,1
652,188,1
652,189,1
652,193,1
652,194,1
652,198,1
652,261,1
652,270,1
652,287,1
652,383,1
652,453,1
652,462,1
652,512,1
652,517,2
652,530,1
652,534,1
652,545,1
652,560,2
652,615,1
653,30,2
653,33,2
653,39,1
653,44,2
653,46,1
653,50,1
653,51,4
653,52,1
653,55,1
653,69,1
653,70,1
653,93,1
653,120,1
653,124,1
653,125,3
653,132,1
653,133,3
653,176,1
653,238,1
653,256,1
653,257,1
653,258,3
653,304,2
653,381,1
653,383,1
653,391,2
653,415,1
653,428,1
653,437,2
653,464,2
653,496,1
653,525,1
653,582,4
653,594,3
653,595,2
653,645,2
653,647,1
653,659,1
654,33,1
654,34,1
654,52,1
654,110,1
654,116,1
654,137,1
654,156,1
654,192,1
654,195,1
654,198,1
654,199,1
654,221,1
654,222,2
654,223,1
654,224,1
654,225,1
654,230,1
654,231,1
654,240,1
654,251,2
654,252,2
654,256,1
654,257,2
654,258,1
654,260,1
654,261,1
654,262,2
654,263,1
654,280,1
654,285,1
654,302,1
654,304,4
654,305,3
654,306,5
654,309,1
654,311,3
654,312,1
654,313,1
654,314,1
654,315,2
654,317,1
654,319,1
654,320,2
654,322,1
654,323,2
654,324,1
654,325,1
654,391,1
654,433,1
654,449,2
654,453,1
654,461,10
654,467,1
654,473,2
654,474,2
654,478,1
654,479,2
654,514,1
654,518,1
654,522,2
654,525,2
654,534,1
654,535,2
654,537,2
654,539,2
654,541,2
654,542,1
654,545,1
654,548,1
654,549,1
654,551,2
654,552,1
654,553,1
654,554,5
654,555,3
654,556,1
654,557,5
654,558,2
654,560,1
654,561,3
654,568,1
654,570,1
654,571,1
654,573,1
654,574,1
654,578,1
654,579,1
654,580,4
654,608,1
654,614,1
654,670,1
654,676,1
654,677,1
654,678,1
655,33,1
655,525,1
656,30,1
656,33,1
656,55,2
656,57,1
656,67,1
656,70,1
656,87,1
656,93,2
656,95,1
656,120,1
656,122,1
656,148,1
656,251,1
656,270,1
656,310,1
656,344,2
656,374,1
656,376,1
656,468,1
656,514,1
656,582,2
656,675,2
656,676,1
656,677,1
656,678,1
657,33,1
657,35,1
657,36,1
657,38,1
657,46,1
657,50,1
657,56,1
658,33,1
658,35,1
658,36,1
658,38,2
659,30,2
659,39,1
659,49,1
659,56,1
659,70,1
659,572,1
660,30,1
661,30,2
661,34,1
661,36,1
661,52,1
661,60,2
661,63,5
661,93,2
661,189,1
661,192,1
661,193,2
661,195,1
661,196,1
661,198,1
661,199,1
661,209,1
661,215,1
661,221,1
661,222,3
661,223,1
661,225,1
661,226,1
661,230,3
661,260,1
661,261,1
661,262,1
661,263,1
661,270,1
661,272,1
661,303,2
661,311,1
661,329,3
661,331,1
661,337,1
661,401,1
661,445,1
661,452,1
661,461,8
661,463,1
661,464,4
661,467,2
661,468,2
661,471,1
661,473,2
661,475,1
661,479,1
661,481,1
661,488,4
661,489,1
661,490,1
661,491,2
661,496,5
661,499,1
661,500,2
661,501,1
661,507,2
661,510,1
661,511,1
661,512,5
661,514,1
661,516,2
661,525,2
661,526,1
661,530,1
661,545,1
661,547,1
661,548,3
661,552,3
661,553,2
661,554,1
661,555,2
661,556,2
661,557,1
661,558,2
661,559,6
661,560,4
661,561,10
661,562,1
661,563,1
661,570,1
661,571,2
661,572,2
661,575,1
661,595,1
661,599,1
661,615,1
661,656,1
662,30,1
662,116,1
662,176,1
662,277,2
662,279,1
662,311,2
662,313,1
662,314,1
662,315,2
662,316,3
662,317,1
662,329,1
662,330,1
662,545,2
662,565,1
662,656,1
663,30,1
663,147,1
663,261,2
663,297,1
663,311,1
663,559,1
663,582,1
664,30,1
664,83,1
664,136,1
664,241,1
664,277,1
664,323,1
664,329,1
664,333,1
664,335,1
664,389,1
664,399,2
664,409,1
664,559,1
664,631,1
665,30,2
665,36,1
665,67,1
665,71,2
665,188,2
665,204,1
665,214,1
665,302,1
665,445,1
665,464,2
665,467,4
665,505,1
665,525,8
665,529,1
665,530,1
665,560,1
665,572,2
665,582,2
665,591,1
665,657,1
666,30,1
666,55,2
666,67,2
666,69,1
666,70,1
666,80,1
666,94,2
666,107,4
666,125,1
666,126,1
666,256,1
666,257,2
666,285,1
666,300,1
666,331,1
666,340,2
666,360,2
666,383,1
666,392,1
666,407,1
666,428,1
666,438,1
666,439,1
666,443,1
666,533,2
666,553,1
666,556,1
666,566,1
666,579,1
666,676,1
666,683,1
667,35,1
667,87,1
667,305,1
667,337,1
667,568,1
667,573,1
668,34,2
668,35,1
668,37,1
668,44,1
668,49,1
668,51,1
668,55,3
668,56,1
668,58,2
668,79,1
668,86,1
668,87,1
668,88,2
668,96,1
668,107,1
668,162,1
668,244,1
668,251,1
668,276,1
668,302,1
668,328,1
668,336,1
668,339,1
668,340,1
668,349,2
668,358,1
668,364,1
668,380,1
668,391,1
668,398,1
668,402,1
668,403,1
668,407,1
668,409,1
668,439,1
668,443,9
668,464,2
668,467,2
668,496,1
668,542,1
668,565,1
668,568,1
668,573,1
668,589,1
668,591,1
668,594,3
668,595,1
668,605,1
668,635,1
668,659,1
668,665,1
668,669,1
668,674,1
668,675,1
668,676,1
668,678,1
669,35,1
669,46,1
669,216,1
669,240,1
669,294,1
669,336,1
669,344,1
669,345,1
669,378,1
669,386,1
669,391,3
669,405,1
669,472,1
669,494,1
669,496,1
669,501,1
669,508,1
669,624,2
669,637,1
669,641,1
669,647,1
669,659,5
670,35,1
670,52,1
670,55,2
670,57,1
670,58,1
670,59,1
670,67,1
670,87,1
670,96,1
670,257,3
670,285,1
670,374,1
670,403,1
670,595,1
671,35,1
671,93,3
671,203,1
671,204,1
671,323,3
671,325,1
671,326,1
671,472,1
671,473,1
671,496,1
671,541,1
671,552,1
671,567,1
671,572,1
671,582,2
671,595,1
671,624,1
671,645,1
671,687,1
672,34,2
672,36,2
672,47,1
672,51,1
672,55,1
672,56,1
672,61,1
672,67,1
672,68,1
672,93,4
672,94,1
672,97,1
672,100,1
672,125,2
672,126,1
672,136,1
672,147,1
672,157,1
672,158,1
672,188,3
672,193,1
672,194,1
672,195,1
672,198,1
672,214,2
672,226,1
672,242,2
672,264,1
672,281,1
672,303,5
672,305,2
672,306,2
672,321,2
672,323,3
672,325,1
672,329,1
672,333,2
672,336,1
672,337,2
672,340,1
672,344,3
672,365,1
672,388,1
672,409,1
672,413,1
672,414,1
672,417,1
672,437,1
672,443,1
672,446,1
672,453,1
672,460,1
672,462,1
672,463,1
672,464,1
672,474,1
672,488,2
672,492,1
672,506,1
672,508,1
672,511,1
672,512,1
672,515,1
672,525,1
672,526,1
672,534,1
672,535,2
672,548,1
672,553,2
672,554,1
672,556,1
672,561,1
672,566,1
672,567,1
672,598,1
672,602,1
672,646,1
672,659,4
672,663,1
673,36,1
674,36,1
675,36,1
675,468,1
676,36,1
676,399,1
676,467,1
676,530,2
677,36,1
678,36,1
678,56,1
678,60,1
678,81,1
678,82,1
678,90,1
678,333,1
678,342,1
679,36,1
679,148,1
679,376,1
680,34,3
680,42,1
680,269,1
680,491,1
680,563,1
681,34,3
681,37,1
681,612,1
681,639,1
682,34,1
682,46,1
682,60,1
682,62,1
682,63,1
682,71,3
682,80,1
682,84,1
682,86,2
682,93,8
682,94,2
682,95,2
682,100,3
682,107,2
682,176,1
682,238,1
682,256,1
682,258,1
682,281,1
682,332,1
682,335,1
682,340,1
682,341,1
682,384,2
682,386,2
682,389,1
682,391,1
682,472,1
682,488,1
682,490,1
682,534,2
682,559,1
682,560,1
682,582,3
682,612,1
682,614,1
682,626,1
682,646,1
682,672,1
683,34,1
683,67,1
683,84,3
683,93,1
683,94,3
683,103,1
683,120,1
683,126,1
683,149,1
683,176,1
683,185,1
683,221,1
683,224,1
683,230,2
683,240,1
683,242,4
683,250,2
683,258,1
683,289,1
683,293,1
683,296,1
683,316,3
683,323,1
683,333,2
683,336,4
683,344,3
683,349,1
683,355,1
683,360,3
683,371,2
683,387,1
683,391,2
683,392,2
683,401,1
683,402,1
683,412,1
683,416,1
683,426,4
683,437,1
683,439,1
683,464,2
683,500,2
683,525,1
683,555,1
683,571,5
683,582,3
683,595,1
683,624,2
683,642,1
683,667,1
683,676,1
683,678,1
684,34,1
685,38,1
685,77,1
686,39,1
686,55,1
686,59,1
686,81,1
686,100,1
686,467,1
686,525,1
687,39,1
687,50,1
687,333,1
687,341,1
687,342,1
687,387,1
687,566,1
687,582,1
688,39,1
688,41,1
688,50,4
688,51,4
688,70,1
688,97,1
688,107,2
688,119,1
688,131,1
688,132,1
688,133,1
688,176,1
688,391,2
688,525,3
688,582,5
689,37,1
689,44,1
690,37,1
690,46,1
690,55,2
690,56,1
690,83,1
690,87,1
690,97,1
690,195,1
690,241,1
690,295,1
690,296,1
690,300,1
690,392,1
690,399,1
690,413,1
690,460,4
690,572,1
691,37,2
691,42,1
691,107,1
691,223,1
691,352,1
691,360,1
691,371,1
691,582,1
692,37,1
692,133,1
692,169,1
692,185,1
692,251,1
692,254,1
692,256,1
692,257,4
692,258,5
692,283,1
692,391,2
692,392,1
692,403,1
692,576,1
692,582,4
692,595,3
693,42,1
693,43,1
693,44,1
693,93,1
693,99,1
693,100,1
693,224,1
693,461,3
693,573,1
693,580,3
694,43,1
694,603,1
695,42,1
695,43,1
695,257,1
695,258,1
695,285,1
695,582,2
696,43,1
697,43,1
698,43,1
698,222,1
698,225,1
698,461,6
698,474,1
699,42,1
699,43,1
700,43,1
701,44,1
701,228,1
701,229,1
701,319,1
701,332,1
701,337,1
701,358,1
701,359,1
701,361,1
701,370,1
701,384,1
701,387,1
701,433,1
701,491,1
701,499,1
701,536,1
702,44,1
702,300,1
702,361,1
702,520,1
703,44,1
703,129,1
703,391,1
703,405,1
704,44,2
704,195,1
704,464,1
704,582,1
705,42,7
705,44,1
706,44,1
707,44,1
707,582,2
708,42,7
708,44,1
708,358,1
708,582,2
708,607,1
708,686,1
709,44,4
709,391,1
710,44,1
711,44,2
711,137,1
711,321,1
711,391,1
711,400,1
711,582,3
712,44,1
712,358,1
712,582,2
713,44,1
714,44,1
715,44,1
715,374,1
716,44,1
717,44,1
717,93,1
717,224,1
717,453,1
717,461,6
717,578,1
717,580,1
718,44,1
719,44,1
719,520,1
719,525,1
719,582,3
720,44,1
720,337,1
721,44,1
721,391,1
721,453,1
721,603,1
721,640,1
722,42,1
722,97,1
722,112,1
722,582,3
722,588,1
722,595,1
722,647,1
723,42,1
724,42,1
724,51,1
724,68,1
724,95,2
724,108,1
724,116,1
724,126,1
724,127,1
724,197,1
724,198,1
724,310,1
724,344,1
724,360,1
724,381,1
724,386,1
724,401,1
724,404,1
724,490,1
724,533,1
724,542,1
724,545,1
724,582,3
724,602,1
724,638,1
724,639,1
724,645,1
724,675,2
724,676,1
724,685,1
725,42,1
725,358,1
725,427,1
725,582,3
725,595,1
726,42,1
726,86,1
726,107,1
726,340,1
726,639,1
727,46,1
727,55,1
727,67,10
727,70,2
727,71,2
727,72,1
727,74,1
727,81,1
727,82,1
727,84,1
727,86,2
727,87,1
727,90,1
727,93,8
727,94,4
727,95,2
727,96,1
727,97,1
727,99,1
727,100,2
727,195,1
727,306,1
727,331,2
727,337,1
727,352,1
727,361,1
727,383,2
727,385,1
727,582,2
727,589,1
727,595,1
727,647,1
727,680,1
728,46,1
728,49,1
728,55,2
728,80,1
728,92,1
728,93,1
728,101,1
728,120,1
728,166,1
728,240,1
728,265,1
728,276,1
728,277,1
728,282,1
728,289,1
728,297,2
728,302,1
728,323,1
728,333,2
728,335,1
728,342,1
728,344,1
728,387,1
728,389,1
728,391,2
728,398,1
728,409,1
728,461,1
728,464,1
728,473,1
728,477,1
728,582,1
728,591,1
728,595,2
728,656,1
728,674,1
729,46,1
730,46,1
730,47,1
730,55,2
730,59,1
730,61,1
730,94,1
730,176,1
730,192,1
730,271,1
730,277,1
730,281,1
730,323,2
730,329,1
730,335,1
730,345,1
730,360,1
730,371,2
730,374,2
730,375,4
730,378,1
730,401,1
730,402,2
730,408,1
730,409,1
730,410,4
730,544,1
730,545,1
730,558,1
730,571,1
731,46,1
732,46,1
732,50,1
732,358,1
733,47,1
733,137,1
733,148,1
734,47,1
735,47,1
736,47,1
736,55,1
736,59,2
736,235,1
736,323,1
736,345,1
736,371,1
736,408,1
736,417,1
736,492,1
736,500,1
736,506,1
736,558,1
736,567,1
736,609,1
736,657,1
736,692,1
737,47,1
737,192,1
738,45,2
738,83,1
738,90,1
738,99,1
738,344,1
738,386,1
738,474,1
738,491,1
738,582,4
738,647,1
739,45,1
739,270,1
739,413,1
740,49,1
741,49,1
741,52,1
741,55,2
741,57,1
741,58,1
741,59,1
741,63,1
741,66,1
741,67,2
741,69,2
741,71,5
741,72,1
741,73,1
741,75,1
741,76,1
741,77,1
741,80,2
741,81,1
741,87,2
741,93,1
741,95,1
741,96,1
741,100,1
741,112,2
741,115,1
741,116,1
741,137,1
741,146,1
741,165,1
